queue->peek();146800; ns
queue->peek();2000; ns
queue->pop();5900; ns
queue->pop();2400; ns
queue->pop();2300; ns
queue->push(17055, 5);185400; ns
queue->pop();4300; ns
queue->pop();2500; ns
queue->peek();1300; ns
queue->pop();2500; ns
queue->pop();2300; ns
queue->pop();2300; ns
queue->peek();1300; ns
queue->peek();1200; ns
queue->pop();2400; ns
queue->pop();2300; ns
queue->peek();1200; ns
queue->pop();2400; ns
queue->peek();1100; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->push(18651, 21);2400; ns
queue->pop();2600; ns
queue->pop();2400; ns
queue->peek();1200; ns
queue->pop();3700; ns
queue->pop();2400; ns
queue->peek();1300; ns
queue->push(22659, 28);2200; ns
queue->pop();2500; ns
queue->pop();2200; ns
queue->pop();2200; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->push(14246, 34);2200; ns
queue->peek();1200; ns
queue->push(21158, 36);2400; ns
queue->peek();1200; ns
queue->push(10459, 38);2300; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->pop();2300; ns
queue->pop();2300; ns
queue->pop();2200; ns
queue->pop();2200; ns
queue->push(18766, 46);1800; ns
queue->push(26021, 47);2300; ns
queue->peek();1300; ns
queue->push(2622, 49);2100; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->push(31995, 52);535200; ns
queue->peek();1300; ns
queue->pop();2800; ns
queue->peek();1200; ns
queue->pop();2200; ns
queue->push(11167, 57);4200; ns
queue->peek();1200; ns
queue->push(4550, 59);2400; ns
queue->push(7170, 60);60100; ns
queue->pop();2700; ns
queue->pop();2300; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->push(2164, 65);2800; ns
queue->pop();2300; ns
queue->push(21449, 67);2700; ns
queue->peek();1200; ns
queue->push(10389, 69);8300; ns
queue->peek();1300; ns
queue->peek();1100; ns
queue->peek();1200; ns
queue->peek();1000; ns
queue->pop();2600; ns
queue->push(30935, 75);1800; ns
queue->pop();2300; ns
