queue->peek();1300; ns
queue->pop();2700; ns
queue->peek();1200; ns
queue->push(11476, 10332);2600; ns
queue->peek();1200; ns
queue->pop();2400; ns
queue->peek();1100; ns
queue->push(29911, 10336);1500; ns
queue->pop();2300; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->push(2531, 10340);2500; ns
queue->pop();2300; ns
queue->push(25134, 10342);1500; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->peek();1200; ns
queue->pop();237300; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->push(26510, 10349);1600; ns
queue->peek();1200; ns
queue->push(24128, 10351);1400; ns
queue->peek();1100; ns
queue->push(26098, 10353);1700; ns
queue->push(24375, 10354);1400; ns
queue->push(22117, 10355);1400; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->peek();1200; ns
queue->push(23880, 10359);1500; ns
queue->push(6367, 10360);3500; ns
queue->pop();2500; ns
queue->peek();1200; ns
queue->pop();2300; ns
queue->pop();2100; ns
queue->peek();1100; ns
queue->pop();2100; ns
queue->push(30170, 10367);1500; ns
queue->pop();2200; ns
queue->push(26492, 10369);1500; ns
queue->push(1223, 10370);2500; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->push(17294, 10373);3100; ns
queue->push(15463, 10374);2600; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1000; ns
queue->push(14276, 10379);2700; ns
queue->peek();1100; ns
queue->pop();2400; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->push(30664, 10385);1600; ns
queue->peek();1200; ns
queue->peek();1000; ns
queue->peek();1100; ns
queue->pop();2300; ns
queue->peek();1100; ns
queue->push(15819, 10391);2700; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->pop();2400; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->push(5253, 10397);2400; ns
queue->push(15162, 10398);2600; ns
queue->peek();1200; ns
queue->pop();2300; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->push(18740, 10403);1500; ns
queue->push(11659, 10404);2400; ns
queue->pop();2400; ns
queue->peek();1200; ns
queue->pop();2300; ns
queue->pop();2100; ns
queue->push(32757, 10409);1600; ns
queue->push(21798, 10410);1500; ns
queue->push(8437, 10411);2400; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->peek();1200; ns
queue->push(32350, 10415);1500; ns
queue->push(11278, 10416);2600; ns
queue->peek();1200; ns
queue->pop();2300; ns
queue->pop();2100; ns
queue->push(30523, 10420);1500; ns
queue->peek();1100; ns
queue->push(22019, 10422);1400; ns
queue->peek();1200; ns
queue->pop();2300; ns
queue->push(7492, 10425);2500; ns
queue->peek();1100; ns
queue->push(27821, 10427);1400; ns
queue->push(20562, 10428);1500; ns
queue->peek();1100; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->push(24498, 10434);1500; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->push(17822, 10438);3100; ns
queue->push(10508, 10439);2500; ns
queue->peek();1200; ns
queue->push(25999, 10441);1500; ns
queue->push(15201, 10442);2800; ns
queue->push(1099, 10443);2400; ns
queue->peek();1200; ns
queue->pop();2300; ns
queue->peek();1100; ns
queue->pop();2200; ns
queue->push(6768, 10448);2500; ns
queue->push(4695, 10449);2400; ns
queue->pop();2400; ns
queue->pop();2200; ns
queue->peek();1200; ns
queue->push(22635, 10453);1500; ns
queue->pop();2300; ns
queue->pop();2200; ns
queue->push(24801, 10456);1500; ns
queue->push(14919, 10457);2400; ns
queue->peek();1200; ns
queue->push(10778, 10459);2300; ns
queue->peek();1100; ns
queue->pop();2400; ns
queue->pop();2100; ns
queue->push(15867, 10463);2400; ns
queue->peek();1200; ns
queue->pop();2400; ns
queue->peek();1200; ns
queue->push(17932, 10467);3200; ns
queue->push(28331, 10468);1500; ns
queue->push(10459, 10469);2400; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->push(3670, 10472);2400; ns
queue->push(9255, 10473);2600; ns
queue->pop();2300; ns
queue->pop();2200; ns
queue->pop();2200; ns
queue->pop();2200; ns
queue->push(31256, 10478);1500; ns
queue->push(11488, 10479);2500; ns
queue->peek();1200; ns
queue->push(9689, 10481);2300; ns
queue->pop();2400; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->push(2944, 10486);2400; ns
queue->pop();2300; ns
queue->peek();1200; ns
queue->push(9, 10489);2400; ns
queue->peek();1200; ns
queue->push(30662, 10491);1400; ns
queue->peek();1100; ns
queue->pop();2400; ns
queue->push(658, 10494);2500; ns
queue->push(21473, 10495);1600; ns
queue->peek();1200; ns
queue->push(23643, 10497);1500; ns
queue->pop();2300; ns
queue->pop();2100; ns
queue->pop();2100; ns
queue->pop();2100; ns
queue->pop();2000; ns
queue->peek();1200; ns
queue->push(1519, 10504);2400; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->push(32265, 10507);1500; ns
queue->peek();1200; ns
queue->pop();2200; ns
queue->pop();307100; ns
queue->pop();2500; ns
queue->pop();2200; ns
queue->pop();2100; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->push(31217, 10516);1600; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->push(20518, 10519);3200; ns
queue->pop();2400; ns
queue->pop();2100; ns
queue->pop();2000; ns
queue->peek();1100; ns
queue->push(28170, 10524);1500; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->pop();2300; ns
queue->push(7950, 10529);2500; ns
queue->peek();1200; ns
queue->push(29526, 10531);1500; ns
queue->push(18783, 10532);2600; ns
queue->push(8747, 10533);2600; ns
queue->push(12836, 10534);2800; ns
queue->push(6064, 10535);2300; ns
queue->peek();1200; ns
queue->pop();2300; ns
queue->pop();2200; ns
queue->peek();1200; ns
queue->push(14195, 10540);2800; ns
queue->peek();1100; ns
queue->peek();1200; ns
queue->pop();2300; ns
queue->push(5911, 10544);2500; ns
queue->peek();1200; ns
queue->pop();2400; ns
queue->push(23805, 10547);1500; ns
queue->peek();1200; ns
queue->pop();2300; ns
queue->pop();2000; ns
queue->push(21453, 10551);1400; ns
queue->push(32160, 10552);1500; ns
queue->push(14322, 10553);2500; ns
queue->pop();2300; ns
queue->pop();2000; ns
queue->pop();2100; ns
queue->pop();2100; ns
queue->push(18685, 10558);2400; ns
queue->peek();1200; ns
queue->pop();2200; ns
queue->pop();298700; ns
queue->push(22559, 10562);4800; ns
queue->pop();2400; ns
queue->push(19348, 10564);2500; ns
queue->push(7556, 10565);3300; ns
queue->pop();2300; ns
queue->push(8436, 10567);2400; ns
queue->push(25688, 10568);1500; ns
queue->peek();1200; ns
queue->pop();2300; ns
queue->push(12528, 10571);2400; ns
queue->peek();1200; ns
queue->push(12876, 10573);3500; ns
queue->pop();2400; ns
queue->peek();1100; ns
queue->pop();2300; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->push(10026, 10579);2500; ns
queue->peek();1200; ns
queue->peek();1000; ns
queue->pop();2200; ns
queue->pop();2100; ns
queue->pop();2100; ns
queue->push(7413, 10585);2500; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->pop();2300; ns
queue->pop();2100; ns
queue->pop();2200; ns
queue->peek();1200; ns
queue->push(16859, 10592);2300; ns
queue->push(5161, 10593);2400; ns
queue->peek();1300; ns
queue->push(29006, 10595);1500; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->pop();2200; ns
queue->peek();1100; ns
queue->push(10383, 10601);2300; ns
queue->peek();1200; ns
queue->pop();2300; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->pop();2200; ns
queue->pop();2100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->pop();2200; ns
queue->push(18042, 10612);2400; ns
queue->pop();2300; ns
queue->peek();1200; ns
queue->push(31830, 10615);1500; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->pop();286400; ns
queue->peek();1200; ns
queue->push(19562, 10621);3400; ns
queue->push(12283, 10622);3200; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->push(8843, 10625);3100; ns
queue->peek();1200; ns
queue->pop();2600; ns
queue->pop();2200; ns
queue->push(25507, 10629);1600; ns
queue->pop();2200; ns
queue->push(20184, 10631);2500; ns
queue->pop();2300; ns
queue->pop();2100; ns
queue->peek();1300; ns
queue->pop();2200; ns
queue->pop();2100; ns
queue->pop();2100; ns
queue->push(18103, 10638);2300; ns
queue->pop();2200; ns
queue->peek();1100; ns
queue->pop();2200; ns
queue->pop();269500; ns
queue->push(22331, 10643);3400; ns
queue->pop();2400; ns
queue->pop();2300; ns
queue->pop();2200; ns
queue->push(11537, 10647);2400; ns
queue->peek();1200; ns
queue->pop();2400; ns
queue->push(25027, 10650);1500; ns
queue->peek();1100; ns
queue->push(27478, 10652);1400; ns
queue->pop();2300; ns
queue->pop();2200; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->pop();2200; ns
queue->push(21982, 10658);2500; ns
queue->push(13280, 10659);2300; ns
queue->push(767, 10660);2300; ns
queue->pop();2300; ns
queue->pop();2100; ns
queue->peek();1200; ns
queue->push(20580, 10664);2400; ns
queue->push(25585, 10665);1400; ns
queue->push(20631, 10666);2600; ns
queue->pop();2400; ns
queue->push(32424, 10668);1500; ns
queue->peek();1200; ns
queue->push(13225, 10670);2400; ns
queue->peek();1200; ns
queue->pop();2300; ns
queue->push(20685, 10673);2700; ns
queue->push(31371, 10674);1400; ns
queue->pop();2300; ns
queue->pop();2100; ns
queue->pop();2100; ns
queue->pop();2100; ns
queue->pop();265600; ns
queue->peek();1200; ns
queue->push(15975, 10681);3500; ns
queue->peek();1200; ns
queue->pop();2500; ns
queue->push(11242, 10684);2600; ns
queue->pop();2300; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->pop();2300; ns
queue->push(9981, 10689);2400; ns
queue->peek();1200; ns
queue->push(6529, 10691);2400; ns
queue->pop();2400; ns
queue->pop();2100; ns
queue->peek();1200; ns
queue->pop();2100; ns
queue->peek();1200; ns
queue->pop();2300; ns
queue->peek();1200; ns
queue->pop();2200; ns
queue->pop();2100; ns
queue->pop();2100; ns
queue->peek();1200; ns
queue->push(29934, 10703);1500; ns
queue->peek();1100; ns
queue->pop();246500; ns
queue->peek();1200; ns
queue->pop();2400; ns
queue->pop();2200; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->pop();2200; ns
queue->push(5924, 10712);2600; ns
queue->pop();2300; ns
queue->push(17461, 10714);2400; ns
queue->pop();2300; ns
queue->pop();2200; ns
queue->pop();2100; ns
queue->push(13336, 10718);2400; ns
queue->pop();2200; ns
queue->push(16408, 10720);2300; ns
queue->peek();1200; ns
queue->push(16421, 10722);2600; ns
queue->pop();2300; ns
queue->push(1390, 10724);2300; ns
queue->push(10919, 10725);2500; ns
queue->pop();2300; ns
queue->push(14355, 10727);2500; ns
queue->pop();2200; ns
queue->pop();2100; ns
queue->pop();2100; ns
queue->pop();2100; ns
queue->peek();1200; ns
queue->pop();2200; ns
queue->pop();216300; ns
queue->peek();1300; ns
queue->push(2826, 10736);3300; ns
queue->push(27313, 10737);3400; ns
queue->push(3744, 10738);3300; ns
queue->pop();2400; ns
queue->peek();1200; ns
queue->push(30733, 10741);1500; ns
queue->peek();1200; ns
queue->push(5462, 10743);2700; ns
queue->push(11983, 10744);3700; ns
queue->push(28392, 10745);1500; ns
queue->peek();1200; ns
queue->pop();2500; ns
queue->push(11922, 10748);2700; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->pop();2200; ns
queue->push(11216, 10753);2400; ns
queue->push(314, 10754);3100; ns
queue->peek();1300; ns
queue->peek();1100; ns
queue->push(767, 10757);3400; ns
queue->peek();1200; ns
queue->pop();2300; ns
queue->pop();2100; ns
queue->push(17030, 10761);3100; ns
queue->pop();2200; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->pop();2100; ns
queue->pop();2000; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->pop();2100; ns
queue->peek();1200; ns
queue->pop();2100; ns
queue->pop();223100; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->push(18756, 10780);3300; ns
queue->push(3295, 10781);3200; ns
queue->push(31602, 10782);1400; ns
queue->push(15930, 10783);3400; ns
queue->pop();2400; ns
queue->pop();2200; ns
queue->push(6217, 10786);2400; ns
queue->pop();2300; ns
queue->push(31283, 10788);1500; ns
queue->pop();2200; ns
queue->push(4842, 10790);2400; ns
queue->peek();1200; ns
queue->pop();2300; ns
queue->pop();2200; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->pop();2200; ns
queue->peek();1100; ns
queue->pop();2200; ns
queue->push(13358, 10799);2400; ns
queue->push(13490, 10800);2500; ns
queue->push(21236, 10801);2700; ns
queue->push(7712, 10802);2300; ns
queue->push(19721, 10803);3000; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->pop();2300; ns
queue->pop();2100; ns
queue->pop();2000; ns
queue->pop();2000; ns
queue->push(28808, 10810);1500; ns
queue->peek();1300; ns
queue->push(5597, 10812);2400; ns
queue->push(3633, 10813);2300; ns
queue->push(12736, 10814);2700; ns
queue->pop();2300; ns
queue->peek();1200; ns
queue->pop();2100; ns
queue->push(18568, 10818);2600; ns
queue->peek();1200; ns
queue->pop();2200; ns
queue->peek();1200; ns
queue->push(22999, 10822);2900; ns
queue->push(22402, 10823);2700; ns
queue->pop();2400; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->push(12982, 10827);2500; ns
queue->peek();1100; ns
queue->push(24385, 10829);3200; ns
queue->peek();1200; ns
queue->push(4988, 10831);2300; ns
queue->peek();1200; ns
queue->pop();2300; ns
queue->push(5471, 10834);2400; ns
queue->pop();2300; ns
queue->push(25849, 10836);3600; ns
queue->peek();1200; ns
queue->pop();2400; ns
queue->push(21898, 10839);2600; ns
queue->push(24826, 10840);4300; ns
queue->push(17759, 10841);3200; ns
queue->push(10439, 10842);3200; ns
queue->pop();2300; ns
queue->push(28943, 10844);1500; ns
queue->pop();2200; ns
queue->pop();2200; ns
queue->push(790, 10847);2400; ns
queue->push(26125, 10848);1500; ns
queue->pop();2200; ns
queue->pop();2100; ns
queue->pop();2100; ns
queue->peek();1200; ns
queue->pop();2200; ns
queue->pop();236800; ns
queue->push(7604, 10855);3300; ns
queue->pop();2400; ns
queue->push(287, 10857);2400; ns
queue->push(16572, 10858);3600; ns
queue->push(24488, 10859);3600; ns
queue->push(8718, 10860);3400; ns
queue->push(28402, 10861);1500; ns
queue->pop();2500; ns
queue->pop();2300; ns
queue->pop();2200; ns
queue->pop();2100; ns
queue->push(13381, 10866);2400; ns
queue->push(29642, 10867);1400; ns
queue->pop();2200; ns
queue->pop();2100; ns
queue->push(20022, 10870);2300; ns
queue->push(14004, 10871);2200; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->pop();2200; ns
queue->peek();1100; ns
queue->pop();2100; ns
queue->push(199, 10878);2400; ns
queue->push(13895, 10879);2500; ns
queue->push(9346, 10880);2700; ns
queue->pop();2300; ns
queue->push(29408, 10882);1500; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->push(11899, 10885);2500; ns
queue->push(1667, 10886);2400; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->pop();2400; ns
queue->peek();1200; ns
queue->pop();2200; ns
queue->pop();2000; ns
queue->peek();1100; ns
queue->push(32061, 10894);1500; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->pop();2200; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->pop();2300; ns
queue->push(1947, 10901);2300; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->push(25851, 10905);2500; ns
queue->push(18830, 10906);2600; ns
queue->pop();2300; ns
queue->pop();2200; ns
queue->push(21044, 10909);2400; ns
queue->peek();1200; ns
queue->pop();2300; ns
queue->pop();2100; ns
queue->pop();2100; ns
queue->push(2037, 10914);2300; ns
queue->push(6384, 10915);2600; ns
queue->push(9539, 10916);2600; ns
queue->push(14393, 10917);2900; ns
queue->pop();2300; ns
queue->peek();1200; ns
queue->pop();2100; ns
queue->push(6479, 10921);2400; ns
queue->pop();2200; ns
queue->peek();1200; ns
queue->pop();2200; ns
queue->pop();2100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->pop();232700; ns
queue->pop();2400; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->push(16728, 10932);2500; ns
queue->peek();1100; ns
queue->push(9806, 10934);3200; ns
queue->pop();2400; ns
queue->pop();2200; ns
queue->pop();2200; ns
queue->pop();2000; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1000; ns
queue->pop();2100; ns
queue->peek();1100; ns
queue->push(31644, 10944);1500; ns
queue->peek();1200; ns
queue->push(11060, 10946);2400; ns
queue->push(6332, 10947);2400; ns
queue->push(19611, 10948);4000; ns
queue->peek();1200; ns
queue->pop();2300; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->push(31998, 10953);1500; ns
queue->pop();2200; ns
queue->push(27192, 10955);2600; ns
queue->push(18718, 10956);2400; ns
queue->push(3049, 10957);2400; ns
queue->peek();1300; ns
queue->peek();1200; ns
queue->push(19235, 10960);2700; ns
queue->push(26916, 10961);4200; ns
queue->pop();2400; ns
queue->push(11559, 10963);2400; ns
queue->pop();2300; ns
queue->peek();1200; ns
queue->push(7004, 10966);2400; ns
queue->pop();2300; ns
queue->peek();1100; ns
queue->push(89, 10969);2400; ns
queue->peek();1100; ns
queue->pop();2400; ns
queue->pop();2200; ns
queue->peek();1300; ns
queue->push(21473, 10974);3000; ns
queue->push(30158, 10975);1500; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->push(658, 10978);2400; ns
queue->push(1930, 10979);3500; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->pop();2300; ns
queue->peek();1100; ns
queue->push(14323, 10985);2500; ns
queue->push(18143, 10986);3600; ns
queue->peek();1200; ns
queue->push(28169, 10988);1500; ns
queue->push(1320, 10989);3200; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->pop();2300; ns
queue->pop();2200; ns
queue->pop();2100; ns
queue->pop();2100; ns
queue->pop();2000; ns
queue->peek();1100; ns
queue->push(5605, 10998);2400; ns
queue->push(22662, 10999);3900; ns
queue->push(16626, 11000);3700; ns
queue->pop();2800; ns
queue->pop();2200; ns
queue->pop();2100; ns
queue->push(8640, 11004);2700; ns
queue->push(9903, 11005);2600; ns
queue->peek();1400; ns
queue->push(9239, 11007);2600; ns
queue->pop();2400; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->push(17848, 11011);3000; ns
queue->pop();2400; ns
queue->push(22950, 11013);3300; ns
queue->push(16696, 11014);2500; ns
queue->pop();2300; ns
queue->peek();1300; ns
queue->pop();2300; ns
queue->push(1040, 11018);2500; ns
queue->pop();2300; ns
queue->push(597, 11020);2400; ns
queue->pop();2300; ns
queue->pop();2200; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->pop();2200; ns
queue->push(24662, 11027);3000; ns
queue->push(14853, 11028);2400; ns
queue->pop();2200; ns
queue->push(28108, 11030);1700; ns
queue->pop();2200; ns
queue->peek();1300; ns
queue->peek();1200; ns
queue->push(16908, 11034);2500; ns
queue->peek();1200; ns
queue->push(5227, 11036);2400; ns
queue->peek();1300; ns
queue->pop();2300; ns
queue->pop();2100; ns
queue->pop();2100; ns
queue->push(16940, 11041);2500; ns
queue->peek();1200; ns
queue->push(4669, 11043);2400; ns
queue->peek();1200; ns
queue->pop();2300; ns
queue->pop();2300; ns
queue->push(23846, 11047);2500; ns
queue->pop();2300; ns
queue->peek();1200; ns
queue->pop();2200; ns
queue->peek();1100; ns
queue->pop();246400; ns
queue->push(10958, 11053);3300; ns
queue->push(18200, 11054);3500; ns
queue->peek();1200; ns
queue->pop();2500; ns
queue->pop();2200; ns
queue->pop();2200; ns
queue->push(5970, 11059);2500; ns
queue->push(14081, 11060);2600; ns
queue->pop();2300; ns
queue->push(19263, 11062);2700; ns
queue->push(32616, 11063);1700; ns
queue->peek();1200; ns
queue->pop();2300; ns
queue->pop();2200; ns
queue->push(2996, 11067);2400; ns
queue->pop();2400; ns
queue->pop();2100; ns
queue->push(16439, 11070);2400; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->push(3895, 11073);2500; ns
queue->pop();2400; ns
queue->pop();2200; ns
queue->pop();2200; ns
queue->push(24162, 11077);2300; ns
queue->push(22636, 11078);2300; ns
queue->peek();1200; ns
queue->pop();2300; ns
queue->push(12693, 11081);2400; ns
queue->push(23862, 11082);2500; ns
queue->peek();1200; ns
queue->pop();2300; ns
queue->peek();1200; ns
queue->push(1403, 11086);2500; ns
queue->pop();2400; ns
queue->push(153, 11088);2400; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->push(19383, 11091);2600; ns
queue->push(14451, 11092);2500; ns
queue->pop();2400; ns
queue->push(641, 11094);2400; ns
queue->peek();1200; ns
queue->pop();2300; ns
queue->push(8354, 11097);2400; ns
queue->peek();1300; ns
queue->pop();2400; ns
queue->push(22278, 11100);2900; ns
queue->pop();2200; ns
queue->peek();1200; ns
queue->pop();2300; ns
queue->pop();2200; ns
queue->peek();1200; ns
queue->pop();2200; ns
queue->pop();2100; ns
queue->peek();1200; ns
queue->pop();2200; ns
queue->pop();2100; ns
queue->pop();224200; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->push(31219, 11114);1600; ns
queue->push(29103, 11115);4300; ns
queue->push(23444, 11116);3200; ns
queue->pop();2400; ns
queue->pop();2200; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->push(3102, 11122);2500; ns
queue->pop();2300; ns
queue->push(12229, 11124);2400; ns
queue->pop();2400; ns
queue->peek();1300; ns
queue->pop();2300; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->push(25125, 11130);2500; ns
queue->pop();2400; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->push(16687, 11134);2400; ns
queue->push(9732, 11135);2300; ns
queue->push(19420, 11136);2700; ns
queue->push(22640, 11137);3900; ns
queue->peek();1200; ns
queue->push(31570, 11139);1500; ns
queue->pop();2300; ns
queue->push(20532, 11141);2800; ns
queue->peek();1300; ns
queue->push(14978, 11143);3300; ns
queue->peek();1200; ns
queue->push(12705, 11145);3300; ns
queue->push(31213, 11146);1400; ns
queue->push(3266, 11147);3300; ns
queue->pop();2400; ns
queue->pop();2100; ns
queue->pop();2100; ns
queue->pop();2100; ns
queue->push(1612, 11152);2300; ns
queue->peek();1300; ns
queue->pop();2300; ns
queue->pop();2100; ns
queue->pop();2100; ns
queue->peek();1100; ns
queue->pop();2200; ns
queue->peek();1100; ns
queue->push(16645, 11160);2300; ns
queue->push(30841, 11161);1500; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->push(8349, 11164);2300; ns
queue->push(4913, 11165);2300; ns
queue->push(5277, 11166);2500; ns
queue->push(8637, 11167);2900; ns
queue->peek();1200; ns
queue->pop();2300; ns
queue->push(10803, 11170);3300; ns
queue->peek();1200; ns
queue->push(16396, 11172);3200; ns
queue->pop();2300; ns
queue->pop();2300; ns
queue->push(20912, 11175);3200; ns
queue->peek();1200; ns
queue->peek();1000; ns
queue->push(29613, 11178);1400; ns
queue->push(30971, 11179);1400; ns
queue->peek();1200; ns
queue->pop();2400; ns
queue->peek();1100; ns
queue->pop();2100; ns
queue->peek();1200; ns
queue->pop();2200; ns
queue->pop();2100; ns
queue->peek();1100; ns
queue->push(21662, 11188);2600; ns
queue->pop();2200; ns
queue->pop();2100; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->pop();237400; ns
queue->push(24040, 11194);3300; ns
queue->peek();1200; ns
queue->pop();2300; ns
queue->pop();2300; ns
queue->push(23841, 11198);2500; ns
queue->pop();2300; ns
queue->pop();2200; ns
queue->pop();2200; ns
queue->peek();1100; ns
queue->pop();2100; ns
queue->peek();1200; ns
queue->push(11279, 11205);2500; ns
queue->push(20337, 11206);2600; ns
queue->push(31931, 11207);1400; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->push(6884, 11210);2300; ns
queue->pop();3600; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->push(5973, 11218);2400; ns
queue->peek();1200; ns
queue->push(7438, 11220);2600; ns
queue->push(30184, 11221);1600; ns
queue->peek();1200; ns
queue->pop();2400; ns
queue->push(15532, 11224);2900; ns
queue->peek();1200; ns
queue->push(11853, 11226);2800; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->push(28062, 11231);4400; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->push(26689, 11234);4300; ns
queue->pop();2300; ns
queue->pop();2100; ns
queue->pop();2100; ns
queue->push(31218, 11238);1500; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->push(23532, 11241);2900; ns
queue->peek();1200; ns
queue->push(26483, 11243);3000; ns
queue->peek();1100; ns
queue->peek();1200; ns
queue->push(11302, 11246);2300; ns
queue->peek();1100; ns
queue->push(15001, 11248);3500; ns
queue->peek();1200; ns
queue->pop();2300; ns
queue->peek();1200; ns
queue->push(30367, 11252);1500; ns
queue->push(30262, 11253);1400; ns
queue->push(11569, 11254);2400; ns
queue->pop();2200; ns
queue->peek();1200; ns
queue->pop();2300; ns
queue->peek();1200; ns
queue->push(11552, 11259);2400; ns
queue->pop();2300; ns
queue->push(17607, 11261);2500; ns
queue->peek();1200; ns
queue->push(4872, 11263);2400; ns
queue->peek();1100; ns
queue->push(5896, 11265);3500; ns
queue->push(8620, 11266);3700; ns
queue->peek();1200; ns
queue->pop();2400; ns
queue->push(27777, 11269);1500; ns
queue->pop();2300; ns
queue->push(15103, 11271);2700; ns
queue->pop();2200; ns
queue->peek();1200; ns
queue->pop();2200; ns
queue->push(10785, 11275);2500; ns
queue->pop();2300; ns
queue->peek();1200; ns
queue->push(350, 11278);2400; ns
queue->peek();1200; ns
queue->pop();2300; ns
queue->push(26520, 11281);1600; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->push(13423, 11284);2400; ns
queue->peek();1100; ns
queue->push(24170, 11286);3500; ns
queue->push(18694, 11287);3000; ns
queue->push(9367, 11288);3200; ns
queue->peek();1100; ns
queue->push(29162, 11290);1500; ns
queue->push(20252, 11291);4400; ns
queue->peek();1100; ns
queue->pop();2400; ns
queue->pop();2200; ns
queue->push(30689, 11295);1500; ns
queue->pop();2400; ns
queue->peek();1100; ns
queue->push(24498, 11298);1400; ns
queue->pop();2300; ns
queue->push(29412, 11300);1500; ns
queue->peek();1100; ns
queue->push(15396, 11302);2400; ns
queue->push(1667, 11303);2400; ns
queue->pop();2400; ns
queue->pop();2100; ns
queue->push(28825, 11306);1500; ns
queue->pop();2200; ns
queue->pop();2100; ns
queue->pop();2100; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->pop();279500; ns
queue->push(22608, 11313);3300; ns
queue->pop();2400; ns
queue->push(32044, 11315);1600; ns
queue->push(3038, 11316);2500; ns
queue->push(22614, 11317);3400; ns
queue->peek();1200; ns
queue->push(10471, 11319);3400; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->push(14411, 11323);3600; ns
queue->pop();2400; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1000; ns
queue->peek();1000; ns
