queue->peek();1200; ns
queue->push(1891, 4476);3200; ns
queue->push(23787, 4477);1400; ns
queue->pop();2200; ns
queue->peek();1100; ns
queue->push(4286, 4480);2300; ns
queue->pop();2200; ns
queue->pop();2100; ns
queue->pop();2000; ns
queue->pop();22200; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->push(21308, 4487);3300; ns
queue->push(16344, 4488);3100; ns
queue->push(4915, 4489);3200; ns
queue->push(16594, 4490);3500; ns
queue->pop();2500; ns
queue->push(26090, 4492);1500; ns
queue->push(25148, 4493);1500; ns
queue->peek();1200; ns
queue->push(27019, 4495);1400; ns
queue->pop();2200; ns
queue->push(29261, 4497);1500; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->push(7281, 4500);2500; ns
queue->pop();2200; ns
queue->push(7217, 4502);2400; ns
queue->push(29307, 4503);1400; ns
queue->push(9065, 4504);2500; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->pop();2300; ns
queue->push(12455, 4509);2500; ns
queue->pop();2300; ns
queue->peek();1200; ns
queue->push(26377, 4512);1400; ns
queue->push(18892, 4513);2800; ns
queue->push(4664, 4514);3200; ns
queue->push(5260, 4515);3300; ns
queue->pop();2200; ns
queue->push(26324, 4517);1500; ns
queue->pop();2100; ns
queue->push(7715, 4519);2300; ns
queue->push(23316, 4520);1400; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->pop();2200; ns
queue->push(28341, 4524);1400; ns
queue->pop();2100; ns
queue->push(15281, 4526);2400; ns
queue->push(18261, 4527);1500; ns
queue->push(7169, 4528);2400; ns
queue->pop();2300; ns
queue->pop();2100; ns
queue->pop();64400; ns
queue->peek();1200; ns
queue->push(23387, 4533);1500; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->pop();2400; ns
queue->pop();2100; ns
queue->peek();1200; ns
queue->pop();2100; ns
queue->push(28944, 4543);1600; ns
queue->push(32181, 4544);1500; ns
queue->pop();62000; ns
queue->push(5177, 4546);3200; ns
queue->pop();2300; ns
queue->push(24211, 4548);2800; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->push(6495, 4551);3100; ns
queue->push(12984, 4552);3300; ns
queue->pop();2300; ns
queue->push(28148, 4554);1400; ns
queue->push(21965, 4555);2500; ns
queue->push(28880, 4556);1400; ns
queue->push(24026, 4557);1400; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->pop();2200; ns
queue->peek();1100; ns
queue->peek();1200; ns
queue->push(17872, 4563);2300; ns
queue->push(20646, 4564);3400; ns
queue->pop();2200; ns
queue->pop();2100; ns
queue->pop();2000; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->push(23051, 4571);2300; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->pop();2200; ns
queue->push(32374, 4575);1500; ns
queue->pop();72900; ns
queue->peek();1300; ns
queue->push(16258, 4578);3400; ns
queue->peek();1100; ns
queue->push(1802, 4580);3400; ns
queue->pop();2500; ns
queue->push(19270, 4582);2600; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->pop();2400; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->pop();2200; ns
queue->pop();2100; ns
queue->peek();1100; ns
queue->pop();67900; ns
queue->peek();1200; ns
queue->push(16161, 4593);3300; ns
queue->pop();2300; ns
queue->pop();2100; ns
queue->peek();1100; ns
queue->pop();2100; ns
queue->pop();57700; ns
queue->peek();1200; ns
queue->pop();2100; ns
queue->pop();2100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->pop();2100; ns
queue->push(3338, 4606);2500; ns
queue->push(25214, 4607);2500; ns
queue->pop();2200; ns
queue->push(79, 4609);2400; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->pop();2200; ns
queue->push(14668, 4614);2300; ns
queue->push(27948, 4615);1500; ns
queue->peek();1100; ns
queue->pop();2300; ns
queue->peek();1200; ns
queue->pop();2200; ns
queue->push(14517, 4620);2400; ns
queue->pop();2200; ns
queue->push(26328, 4622);2300; ns
queue->push(26562, 4623);2400; ns
queue->peek();1200; ns
queue->push(15551, 4625);2200; ns
queue->pop();2600; ns
queue->push(25687, 4627);2500; ns
queue->push(6933, 4628);3200; ns
queue->push(17426, 4629);3300; ns
queue->pop();2300; ns
queue->peek();1100; ns
queue->push(3407, 4632);2400; ns
queue->pop();2200; ns
queue->pop();2100; ns
queue->peek();1200; ns
queue->push(13787, 4636);2300; ns
queue->push(13890, 4637);2400; ns
queue->push(25116, 4638);3600; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->pop();2300; ns
queue->push(17102, 4643);2500; ns
queue->push(4005, 4644);3200; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->pop();2300; ns
queue->push(25085, 4648);2800; ns
queue->push(20390, 4649);3500; ns
queue->peek();1200; ns
queue->peek();1000; ns
queue->peek();1100; ns
queue->pop();2300; ns
queue->pop();2200; ns
queue->push(16082, 4655);2400; ns
queue->pop();2300; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->pop();2200; ns
queue->pop();66200; ns
queue->peek();1200; ns
queue->push(11304, 4662);3200; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->pop();2200; ns
queue->peek();1000; ns
queue->peek();1100; ns
queue->pop();2100; ns
queue->peek();1100; ns
queue->pop();2100; ns
queue->push(2840, 4671);2400; ns
queue->pop();2200; ns
queue->pop();64900; ns
queue->peek();1200; ns
queue->push(27592, 4675);3800; ns
queue->push(26729, 4676);3400; ns
queue->push(3793, 4677);3200; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->pop();2400; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->pop();2300; ns
queue->peek();1100; ns
queue->push(25650, 4685);2500; ns
queue->pop();2200; ns
queue->push(31591, 4687);1600; ns
queue->pop();2100; ns
queue->push(26342, 4689);2400; ns
queue->push(21457, 4690);2300; ns
queue->peek();1300; ns
queue->push(8475, 4692);2200; ns
queue->push(2790, 4693);3200; ns
queue->push(579, 4694);3200; ns
queue->push(30748, 4695);1500; ns
queue->push(23363, 4696);1400; ns
queue->push(23784, 4697);1400; ns
queue->pop();2200; ns
queue->push(6305, 4699);2600; ns
queue->push(7915, 4700);3600; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->pop();2300; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->push(4612, 4709);2400; ns
queue->peek();1100; ns
queue->push(20895, 4711);1500; ns
queue->push(1051, 4712);3200; ns
queue->pop();2300; ns
queue->push(5976, 4714);2600; ns
queue->pop();2100; ns
queue->peek();1100; ns
queue->pop();2200; ns
queue->pop();2100; ns
queue->peek();1100; ns
queue->pop();102800; ns
queue->pop();2400; ns
queue->push(28522, 4722);1600; ns
queue->pop();2200; ns
queue->push(3395, 4724);2500; ns
queue->peek();1300; ns
queue->peek();1100; ns
queue->push(12443, 4727);2600; ns
queue->pop();2300; ns
queue->pop();2100; ns
queue->push(63, 4730);2400; ns
queue->peek();1200; ns
queue->pop();2200; ns
queue->push(5579, 4733);2300; ns
queue->push(16434, 4734);2400; ns
queue->push(1709, 4735);3100; ns
queue->pop();2200; ns
queue->pop();2200; ns
queue->push(18580, 4738);2500; ns
queue->peek();1200; ns
queue->push(10201, 4740);2300; ns
queue->push(261, 4741);3200; ns
queue->push(10095, 4742);3400; ns
queue->pop();2200; ns
queue->pop();2100; ns
queue->peek();1100; ns
queue->push(17829, 4746);1500; ns
queue->peek();1100; ns
queue->pop();2200; ns
queue->push(17280, 4749);1500; ns
queue->pop();88900; ns
queue->push(25898, 4751);1500; ns
queue->peek();1300; ns
queue->peek();1100; ns
queue->pop();2300; ns
queue->push(28161, 4755);1600; ns
queue->pop();2200; ns
queue->push(27102, 4757);1400; ns
queue->peek();1100; ns
queue->push(8878, 4759);2400; ns
queue->peek();1300; ns
queue->push(18196, 4761);2900; ns
queue->peek();1300; ns
queue->pop();2400; ns
queue->push(12322, 4764);2400; ns
queue->peek();1200; ns
queue->pop();2300; ns
queue->pop();2100; ns
queue->push(9736, 4768);2400; ns
queue->push(27696, 4769);1500; ns
queue->pop();2200; ns
queue->pop();2100; ns
queue->pop();2100; ns
queue->pop();86600; ns
queue->peek();1200; ns
queue->push(19364, 4775);3400; ns
queue->peek();1100; ns
queue->push(20716, 4777);3400; ns
queue->push(32400, 4778);1500; ns
queue->pop();2300; ns
queue->pop();2100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->push(16972, 4783);2400; ns
queue->peek();1100; ns
queue->push(1772, 4785);2300; ns
queue->push(8239, 4786);3400; ns
queue->pop();2200; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->pop();2200; ns
queue->peek();1200; ns
queue->push(15767, 4792);2400; ns
queue->push(3916, 4793);2300; ns
queue->peek();1200; ns
queue->pop();2200; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->pop();2100; ns
queue->push(11312, 4800);2400; ns
queue->push(11821, 4801);2500; ns
queue->push(20318, 4802);3600; ns
queue->pop();2200; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->push(14834, 4806);2600; ns
queue->pop();4400; ns
queue->peek();1300; ns
queue->push(18294, 4809);3600; ns
queue->push(27831, 4810);1600; ns
queue->peek();1200; ns
queue->push(22263, 4812);1500; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->push(17788, 4816);4200; ns
queue->peek();1200; ns
queue->pop();2600; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1200; ns
queue->push(25493, 4823);1500; ns
queue->peek();1200; ns
queue->pop();2900; ns
queue->push(31403, 4826);1600; ns
queue->pop();2300; ns
queue->peek();1300; ns
queue->push(23942, 4829);1500; ns
queue->pop();114400; ns
queue->pop();2400; ns
queue->peek();1200; ns
queue->pop();2200; ns
queue->peek();1100; ns
queue->push(14020, 4835);2500; ns
queue->push(3725, 4836);2300; ns
queue->pop();2300; ns
queue->push(31093, 4838);1500; ns
queue->peek();1200; ns
queue->push(2906, 4840);2400; ns
queue->peek();1100; ns
queue->push(31701, 4842);1400; ns
queue->pop();2300; ns
queue->peek();1200; ns
queue->push(27352, 4845);1500; ns
queue->pop();2300; ns
queue->push(20771, 4847);2400; ns
queue->peek();1200; ns
queue->push(24170, 4849);3000; ns
queue->pop();2200; ns
queue->push(24925, 4851);3100; ns
queue->pop();2300; ns
queue->pop();2100; ns
queue->peek();1200; ns
queue->pop();2200; ns
queue->peek();1100; ns
queue->push(9152, 4857);2400; ns
queue->pop();2200; ns
queue->push(6825, 4859);2400; ns
queue->push(19360, 4860);2600; ns
queue->peek();1200; ns
queue->pop();2100; ns
queue->pop();2200; ns
queue->peek();1200; ns
queue->push(20504, 4865);2400; ns
queue->pop();2200; ns
queue->peek();1200; ns
queue->push(18426, 4868);2400; ns
queue->push(28113, 4869);1400; ns
queue->peek();1100; ns
queue->push(18051, 4871);2300; ns
queue->push(23191, 4872);2700; ns
queue->pop();2300; ns
queue->push(9123, 4874);2300; ns
queue->push(12091, 4875);3500; ns
queue->push(29852, 4876);1400; ns
queue->peek();1200; ns
queue->push(7695, 4878);3200; ns
queue->peek();1100; ns
queue->pop();2200; ns
queue->push(5508, 4881);2300; ns
queue->push(16337, 4882);3800; ns
queue->pop();2200; ns
queue->peek();1200; ns
queue->pop();2100; ns
queue->pop();2200; ns
queue->pop();2100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->push(19051, 4890);1400; ns
queue->pop();124300; ns
queue->push(26096, 4892);1500; ns
queue->push(14158, 4893);3300; ns
queue->pop();2400; ns
queue->peek();1200; ns
queue->pop();2100; ns
queue->pop();2200; ns
queue->pop();2100; ns
queue->push(31340, 4899);1500; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->peek();1200; ns
queue->push(22065, 4903);2400; ns
queue->push(27897, 4904);1400; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->push(31213, 4908);1400; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->push(25527, 4912);1400; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->pop();2300; ns
queue->push(29060, 4916);1500; ns
queue->pop();125300; ns
queue->pop();2400; ns
queue->pop();2100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->push(7536, 4922);2400; ns
queue->pop();2300; ns
queue->push(27881, 4924);1600; ns
queue->push(24694, 4925);2300; ns
queue->push(8196, 4926);2400; ns
queue->pop();2400; ns
queue->push(29754, 4928);1400; ns
queue->peek();1200; ns
queue->push(16135, 4930);2400; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->pop();2300; ns
queue->pop();2200; ns
queue->pop();2100; ns
queue->peek();1100; ns
queue->push(23658, 4938);2400; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->push(2669, 4942);2400; ns
queue->pop();2200; ns
queue->peek();1200; ns
queue->push(27703, 4945);1400; ns
queue->push(27479, 4946);1400; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->push(6747, 4949);2300; ns
queue->pop();2300; ns
queue->peek();1200; ns
queue->pop();2100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->pop();2100; ns
queue->peek();1100; ns
queue->pop();2200; ns
queue->peek();1100; ns
queue->push(32381, 4960);1500; ns
queue->push(26384, 4961);2400; ns
queue->pop();2300; ns
queue->push(22784, 4963);2400; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->push(2449, 4966);2300; ns
queue->peek();1100; ns
queue->pop();2200; ns
queue->push(27694, 4969);1500; ns
queue->pop();2100; ns
queue->pop();125500; ns
queue->push(31154, 4972);1400; ns
queue->peek();1200; ns
queue->peek();1300; ns
queue->pop();2500; ns
queue->peek();1300; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->push(29206, 4979);1600; ns
queue->push(19579, 4980);2700; ns
queue->pop();2400; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->pop();2200; ns
queue->pop();2200; ns
queue->peek();1100; ns
queue->pop();2200; ns
queue->pop();2200; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->pop();114600; ns
queue->peek();1300; ns
queue->pop();2300; ns
queue->push(12815, 4995);2500; ns
queue->pop();2200; ns
queue->pop();2100; ns
queue->peek();1200; ns
queue->pop();2100; ns
queue->pop();2100; ns
queue->push(6207, 5001);2400; ns
queue->push(29790, 5002);1500; ns
queue->push(2087, 5003);2400; ns
queue->pop();2300; ns
queue->push(17344, 5005);2600; ns
queue->pop();2300; ns
queue->peek();1200; ns
queue->push(23244, 5008);2600; ns
queue->push(21778, 5009);2400; ns
queue->pop();2200; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->push(18840, 5013);2400; ns
queue->push(15923, 5014);2300; ns
queue->peek();1200; ns
queue->push(5063, 5016);3200; ns
queue->peek();1200; ns
queue->push(7291, 5018);3400; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->push(19624, 5021);3700; ns
queue->push(1024, 5022);3300; ns
queue->peek();1300; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->pop();2300; ns
queue->push(31878, 5027);1500; ns
queue->pop();2200; ns
queue->pop();2200; ns
queue->push(4000, 5030);2400; ns
queue->push(14767, 5031);2500; ns
queue->pop();2200; ns
queue->push(8818, 5033);2400; ns
queue->push(22875, 5034);1400; ns
queue->push(13589, 5035);2500; ns
queue->peek();1200; ns
queue->push(12083, 5037);3300; ns
queue->pop();2300; ns
queue->push(5048, 5039);2400; ns
queue->peek();1200; ns
queue->pop();2200; ns
queue->pop();2100; ns
queue->pop();2100; ns
queue->pop();2100; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->peek();1200; ns
queue->push(16972, 5048);1400; ns
queue->peek();1100; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->peek();1000; ns
queue->push(1622, 5053);2400; ns
queue->pop();2200; ns
queue->push(5813, 5055);2300; ns
queue->pop();2200; ns
queue->pop();126800; ns
queue->pop();2300; ns
queue->peek();1200; ns
queue->push(22872, 5060);3100; ns
queue->pop();2300; ns
queue->push(31128, 5062);1600; ns
queue->push(303, 5063);2400; ns
queue->peek();1100; ns
queue->peek();1200; ns
queue->pop();2300; ns
queue->peek();1200; ns
queue->pop();2200; ns
queue->push(30851, 5069);1700; ns
queue->push(1002, 5070);2400; ns
queue->push(19912, 5071);2500; ns
queue->peek();1200; ns
queue->pop();2400; ns
queue->pop();2100; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->push(2976, 5077);2400; ns
queue->peek();1100; ns
queue->push(19047, 5079);2500; ns
queue->peek();1100; ns
queue->pop();2300; ns
queue->pop();2200; ns
queue->push(653, 5083);2400; ns
queue->pop();2200; ns
queue->pop();2100; ns
queue->pop();2100; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->pop();2200; ns
queue->push(18567, 5092);2300; ns
queue->pop();2200; ns
queue->push(5326, 5094);2300; ns
queue->pop();2200; ns
queue->pop();116000; ns
queue->push(13223, 5097);3300; ns
queue->push(11097, 5098);3100; ns
queue->push(21098, 5099);3600; ns
queue->peek();1200; ns
queue->pop();2300; ns
queue->push(11798, 5102);2400; ns
queue->push(24238, 5103);3800; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->push(10789, 5106);3000; ns
queue->pop();2400; ns
queue->push(19536, 5108);2800; ns
queue->peek();1200; ns
queue->push(4567, 5110);3100; ns
queue->pop();2400; ns
queue->push(1061, 5112);2300; ns
queue->push(26289, 5113);1400; ns
queue->pop();2300; ns
queue->push(17121, 5115);2800; ns
queue->peek();2500; ns
queue->peek();1200; ns
queue->push(22267, 5118);1400; ns
queue->push(2551, 5119);3300; ns
queue->push(29669, 5120);1500; ns
queue->peek();1100; ns
queue->push(31203, 5122);1500; ns
queue->pop();2200; ns
queue->peek();1300; ns
queue->peek();1200; ns
queue->pop();2400; ns
queue->push(30816, 5127);1700; ns
queue->pop();2200; ns
queue->pop();2100; ns
queue->push(27253, 5130);1400; ns
queue->push(20763, 5131);1400; ns
queue->pop();146200; ns
queue->peek();1200; ns
queue->pop();2400; ns
queue->push(4683, 5135);2500; ns
queue->pop();2300; ns
queue->peek();1100; ns
queue->push(16869, 5138);2400; ns
queue->peek();1300; ns
queue->pop();2300; ns
queue->push(13164, 5141);2400; ns
queue->push(11550, 5142);3300; ns
queue->push(21692, 5143);3900; ns
queue->peek();1200; ns
queue->pop();2300; ns
queue->push(15349, 5146);2600; ns
queue->pop();2400; ns
queue->peek();1200; ns
queue->push(4629, 5149);2300; ns
queue->push(5685, 5150);3400; ns
queue->pop();2300; ns
queue->push(2437, 5152);2400; ns
queue->push(14194, 5153);3500; ns
queue->pop();2300; ns
queue->peek();1200; ns
queue->peek();1000; ns
queue->pop();2200; ns
queue->pop();2200; ns
queue->peek();1100; ns
queue->pop();2200; ns
queue->peek();1200; ns
queue->pop();2100; ns
queue->push(11451, 5163);2400; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->pop();2300; ns
queue->pop();136700; ns
queue->pop();2300; ns
queue->pop();2100; ns
queue->push(31361, 5170);1500; ns
queue->push(24711, 5171);2400; ns
queue->peek();1200; ns
queue->pop();2300; ns
queue->peek();1100; ns
queue->pop();2200; ns
queue->push(27042, 5176);2400; ns
queue->push(21126, 5177);2300; ns
queue->pop();2200; ns
queue->pop();2100; ns
queue->pop();2100; ns
queue->push(11662, 5181);2500; ns
queue->push(29912, 5182);1400; ns
queue->pop();2200; ns
queue->pop();2100; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->pop();126700; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->pop();2300; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1000; ns
queue->peek();1100; ns
queue->push(20375, 5196);2500; ns
queue->pop();2300; ns
queue->push(3265, 5198);2500; ns
queue->peek();1100; ns
queue->pop();2300; ns
queue->peek();1200; ns
queue->push(29321, 5202);1400; ns
queue->pop();2100; ns
queue->push(10887, 5204);2400; ns
queue->pop();2300; ns
queue->pop();2000; ns
queue->pop();2100; ns
queue->pop();2100; ns
queue->peek();1200; ns
queue->push(15136, 5210);2300; ns
queue->peek();1200; ns
queue->push(7769, 5212);2300; ns
queue->peek();1100; ns
queue->pop();2200; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->push(1552, 5217);2400; ns
queue->peek();1100; ns
queue->peek();1000; ns
queue->push(11378, 5220);2600; ns
queue->pop();2200; ns
queue->pop();2100; ns
queue->push(26466, 5223);2500; ns
queue->pop();2100; ns
queue->push(9986, 5225);2300; ns
queue->push(18256, 5226);2500; ns
queue->peek();1200; ns
queue->pop();2100; ns
queue->peek();1200; ns
queue->push(5099, 5230);2300; ns
queue->pop();2200; ns
queue->push(23411, 5232);2600; ns
queue->peek();1200; ns
queue->pop();2200; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1000; ns
queue->peek();1100; ns
queue->push(2689, 5239);2300; ns
queue->push(5498, 5240);2500; ns
queue->push(17730, 5241);2800; ns
queue->push(8382, 5242);3600; ns
queue->peek();1100; ns
queue->push(13872, 5244);3800; ns
queue->peek();1200; ns
queue->pop();2300; ns
queue->push(422, 5247);2400; ns
queue->push(25394, 5248);1400; ns
queue->push(24575, 5249);1400; ns
queue->pop();2300; ns
queue->push(1570, 5251);2400; ns
queue->pop();2400; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->pop();2200; ns
queue->push(31789, 5256);1500; ns
queue->pop();2100; ns
queue->peek();1100; ns
queue->pop();2200; ns
queue->push(15123, 5260);2400; ns
queue->peek();1300; ns
queue->peek();1200; ns
queue->pop();2300; ns
queue->push(8372, 5264);2400; ns
queue->push(27825, 5265);1600; ns
queue->peek();1200; ns
queue->push(27247, 5267);1500; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->pop();2200; ns
queue->push(31465, 5271);1400; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->pop();2100; ns
queue->push(16568, 5275);2900; ns
queue->push(8598, 5276);2400; ns
queue->peek();1200; ns
queue->pop();2400; ns
queue->push(8416, 5279);2300; ns
queue->peek();1200; ns
queue->push(8110, 5281);2300; ns
queue->pop();2300; ns
queue->push(17804, 5283);2800; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->pop();2300; ns
queue->pop();2100; ns
queue->pop();2000; ns
queue->pop();137800; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->pop();2200; ns
queue->pop();2100; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->pop();2100; ns
queue->push(18685, 5299);2400; ns
queue->pop();2200; ns
queue->pop();2100; ns
queue->pop();2100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->push(4312, 5305);2400; ns
queue->peek();1300; ns
queue->pop();2300; ns
queue->peek();1100; ns
queue->pop();119400; ns
queue->peek();1200; ns
queue->pop();2200; ns
queue->pop();2100; ns
queue->push(4396, 5313);2500; ns
queue->pop();2200; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->pop();2100; ns
queue->peek();1200; ns
queue->push(20793, 5319);2300; ns
queue->push(8543, 5320);2300; ns
queue->pop();2300; ns
queue->peek();1200; ns
queue->push(17833, 5323);2300; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->pop();2200; ns
queue->peek();1100; ns
queue->push(29524, 5328);1500; ns
queue->peek();1200; ns
queue->pop();2200; ns
queue->push(27110, 5331);2300; ns
queue->peek();1200; ns
queue->pop();2200; ns
queue->push(151, 5334);2300; ns
queue->push(21600, 5335);2500; ns
queue->peek();1200; ns
queue->pop();2200; ns
queue->pop();2000; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->pop();2100; ns
queue->peek();1200; ns
queue->pop();103000; ns
queue->peek();1200; ns
queue->pop();2300; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->push(3921, 5348);2400; ns
queue->push(13638, 5349);3500; ns
queue->push(6148, 5350);3300; ns
queue->peek();1200; ns
queue->pop();2300; ns
queue->pop();2200; ns
queue->pop();2100; ns
queue->push(30655, 5355);1500; ns
queue->pop();2100; ns
queue->pop();96100; ns
queue->peek();1300; ns
queue->peek();1100; ns
queue->push(17374, 5360);3300; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->push(16893, 5363);3200; ns
queue->pop();2300; ns
queue->pop();2200; ns
queue->pop();2100; ns
queue->peek();1200; ns
queue->push(24178, 5368);2300; ns
queue->peek();1200; ns
queue->peek();1000; ns
queue->pop();2200; ns
queue->peek();1200; ns
queue->pop();2100; ns
queue->pop();87100; ns
queue->pop();2200; ns
queue->peek();1100; ns
queue->pop();2100; ns
queue->pop();2100; ns
queue->pop();72800; ns
queue->push(25254, 5380);3200; ns
queue->peek();1300; ns
queue->pop();2300; ns
queue->peek();1200; ns
queue->push(10405, 5384);2400; ns
queue->peek();1100; ns
queue->push(15912, 5386);3400; ns
queue->pop();2300; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->pop();2200; ns
queue->peek();1100; ns
queue->push(7563, 5392);2500; ns
queue->push(17977, 5393);2500; ns
queue->pop();2200; ns
queue->pop();2200; ns
queue->push(10254, 5396);2200; ns
queue->peek();1200; ns
queue->push(5365, 5398);2300; ns
queue->pop();2200; ns
queue->pop();2100; ns
queue->push(18335, 5401);2300; ns
queue->push(18306, 5402);2200; ns
queue->pop();2200; ns
queue->peek();1200; ns
queue->pop();2300; ns
queue->pop();2200; ns
queue->push(8294, 5407);2300; ns
queue->pop();2200; ns
queue->peek();1100; ns
queue->push(13994, 5410);2400; ns
queue->peek();1200; ns
queue->pop();2200; ns
queue->peek();1100; ns
queue->pop();67700; ns
queue->peek();1300; ns
queue->peek();1100; ns
queue->push(12189, 5417);3200; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->push(9208, 5420);3200; ns
queue->pop();2200; ns
queue->peek();1200; ns
queue->push(23228, 5423);2500; ns
queue->pop();2200; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->pop();2300; ns
queue->push(16388, 5429);2300; ns
queue->peek();1200; ns
queue->push(20704, 5431);2600; ns
queue->pop();2300; ns
queue->peek();1100; ns
queue->push(2497, 5434);2400; ns
queue->peek();1200; ns
queue->pop();2200; ns
queue->peek();1100; ns
queue->peek();1200; ns
queue->push(16446, 5439);2400; ns
queue->pop();2200; ns
queue->push(211, 5441);2300; ns
queue->pop();2200; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->pop();2200; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->push(14602, 5449);2300; ns
queue->pop();2300; ns
queue->pop();2200; ns
queue->push(7518, 5452);2300; ns
queue->peek();1200; ns
queue->push(18227, 5454);2500; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->push(10234, 5458);2500; ns
queue->pop();2300; ns
queue->peek();1200; ns
queue->pop();2200; ns
queue->pop();2100; ns
queue->push(24879, 5463);2300; ns
queue->peek();1200; ns
queue->push(25805, 5465);2600; ns
queue->push(25184, 5466);2400; ns
queue->peek();1200; ns
queue->pop();2200; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->push(1152, 5472);2300; ns
queue->peek();1200; ns
queue->pop();2300; ns
queue->push(29812, 5475);2700; ns
queue->peek();1200; ns
queue->peek();1100; ns
